user_id,loc_lat,loc_lon
171,55.757126,37.765282
172,55.335794,37.953086
173,55.148859,37.916421
174,55.504679,37.16187
175,55.308417,37.316562
176,55.482896,37.440653
177,55.59984,37.975597
178,55.775766,37.522255
179,55.549718,37.340673
180,55.174003,37.066894
181,55.000924,37.859404
182,55.623957,37.89853
183,55.672072,37.510583
184,55.049326,37.334588
185,55.632046,37.622771
186,55.993449,37.256266
187,55.924299,37.343692
188,55.143347,37.648116
189,55.164628,37.445084
190,55.903961,37.699334
191,55.749098,37.582754
192,55.795759,37.739804
193,55.637769,37.914323
194,55.60073,37.218956
195,55.929553,37.776709
196,55.976665,37.961112
197,55.827435,37.258149
198,55.704875,37.678566
199,55.390274,37.170409
200,55.388229,37.288398
201,55.887512,37.439438
202,55.302217,37.448352
203,55.605011,37.228169
204,55.462391,37.384063
205,55.578644,37.772478
206,55.889151,37.570666
207,55.005417,37.265456
208,55.959561,37.801008
209,55.597834,37.78817
210,55.330262,37.354499
211,55.754515,37.910631
212,55.215851,37.457195
213,55.214535,37.21994
214,55.668417,37.683369
215,55.785873,37.819692
216,55.951702,37.686088
217,55.567535,37.600652
218,55.352951,37.714061
219,55.257887,37.237763
220,55.045716,37.52932
221,55.194919,37.116042
222,55.792871,37.174435
223,55.582608,37.460158
224,55.728135,37.390256
225,55.07049,37.692352
226,55.973549,37.327723
227,55.083161,37.111591
228,55.302847,37.338629
229,55.750391,37.319205
230,55.420277,37.517269
231,55.570206,37.236994
232,55.146374,37.385677
233,55.553695,37.684359
234,55.190011,37.741916
235,55.484427,37.25114
236,55.719635,37.35732
237,55.371495,37.814674
238,55.081863,37.246006
239,55.903624,37.865894
240,55.53299,37.454974
241,55.991912,37.89883
242,55.251189,37.658331
243,55.192356,37.722935
244,55.579838,37.564037
245,55.918967,37.677717
246,55.840733,37.558864
247,55.747873,37.435717
248,55.169333,37.668033
249,55.964081,37.91769
250,55.273327,37.944203
251,55.204019,37.795563
252,55.339651,37.046087
253,55.999064,37.248359
254,55.00831,37.245147
255,55.324642,37.246517
256,55.933521,37.964889
257,55.018925,37.613905
258,55.931913,37.103467
259,55.369746,37.806515
260,55.100626,37.542389
261,55.320523,37.309115
262,55.788182,37.421652
263,55.538701,37.128806
264,55.281742,37.875214
265,55.050794,37.373417
266,55.496784,37.691069
267,55.449533,37.341609
268,55.79476,37.757168
269,55.441498,37.69167
270,55.151105,37.041586
271,55.657058,37.888276
272,55.458957,37.200704
273,55.034779,37.24157
274,55.413114,37.503223
275,55.332343,37.662165
276,55.342837,37.494984
277,55.9061,37.42612
278,55.898965,37.7372
279,55.347864,37.326293
280,55.575946,37.022276
281,55.290584,37.346948
282,55.275162,37.821889
283,55.988625,37.590011
284,55.577935,37.759838
285,55.580099,37.943444
286,55.880318,37.603455
287,55.363848,37.659885
288,55.727306,37.968028
289,55.777137,37.898027
290,55.610442,37.778745
291,55.950074,37.33988
292,55.388066,37.948029
293,55.250519,37.361439
294,55.409575,37.403478
295,55.157891,37.215197
296,55.757172,37.632701
297,55.328166,37.710615
298,55.85208,37.886553
299,55.660891,37.420315
300,55.730887,37.035105
301,55.969903,37.953955
302,55.332422,37.091919
303,55.416344,37.535024
304,55.994539,37.691144
305,55.982507,37.653197
306,55.885379,37.923453
307,55.385434,37.580026
308,55.773308,37.056393
309,55.365809,37.405098
310,55.499386,37.083124
311,55.775206,37.708056
312,55.52631,37.367649
313,55.129325,37.873968
314,55.198279,37.978671
315,55.155394,37.090189
316,55.799926,37.150748
317,55.401408,37.2899
318,55.142427,37.384172
319,55.929657,37.240136
320,55.807685,37.750461
321,55.515714,37.775019
322,55.869575,37.467627
323,55.549964,37.686869
324,55.187297,37.62875
325,55.019841,37.946827
326,55.449634,37.513115
327,55.512014,37.623181
328,55.851384,37.605478
329,55.58015,37.050358
330,55.656471,37.636067
331,55.007784,37.191485
332,55.105405,37.867411
333,55.881401,37.314498
334,55.868666,37.131593
335,55.804725,37.67731
336,55.549089,37.950448
337,55.368444,37.351215
338,55.780018,37.952067
339,55.233133,37.00462
340,55.3781,37.232607
341,55.857522,37.318351
342,55.704896,37.709377
343,55.385495,37.544606
344,55.349224,37.890908
345,55.819295,37.35997
346,55.906586,37.488975
347,55.335654,37.997607
348,55.64239,37.095451
349,55.585477,37.227958
350,55.442528,37.37562
351,55.487303,37.876828
352,55.918582,37.427563
353,55.311966,37.2128
354,55.745726,37.601364
355,55.223243,37.523396
356,55.430199,37.830334
357,55.191218,37.41959
358,55.627782,37.005677
359,55.572414,37.307919
360,55.887313,37.707907
361,55.171837,37.482763
362,55.507711,37.203753
363,55.198318,37.778066
364,55.90816,37.3988
365,55.867679,37.104407
366,55.24085,37.822996
367,55.583065,37.629893
368,55.854283,37.017214
369,55.188971,37.420349
370,55.840715,37.698443
371,55.33256,37.639263
372,55.505347,37.612297
373,55.890667,37.556925
374,55.177602,37.599407
375,55.96799,37.37282
376,55.903433,37.918994
377,55.483044,37.381905
378,55.607715,37.372419
379,55.335386,37.913401
380,55.880536,37.096452
381,55.180746,37.246695
382,55.341921,37.143302
383,55.55985,37.198072
384,55.705861,37.735026
385,55.70804,37.635598
386,55.82403,37.116772
387,55.622871,37.917264
388,55.006688,37.462246
389,55.045852,37.862743
390,55.147221,37.934163
391,55.703674,37.517152
392,55.040477,37.395138
393,55.891502,37.06716
394,55.994971,37.371821
395,55.935177,37.990997
396,55.848768,37.767124
397,55.251021,37.360742
398,55.456595,37.784545
399,55.531856,37.191645
400,55.794919,37.757995
401,55.25604,37.153123
402,55.734734,37.0148
403,55.11119,37.26818
404,55.295079,37.140787
405,55.258022,37.30218
406,55.26726,37.004972
407,55.213207,37.36407
408,55.704937,37.429565
409,55.641895,37.876102
410,55.93394,37.75786
411,55.878535,37.813296
412,55.9015,37.746535
413,55.263849,37.070239
414,55.422868,37.476734
415,55.232504,37.242594
416,55.031623,37.177929
417,55.176762,37.119522
418,55.736017,37.481083
419,55.303181,37.454575
420,55.34355,37.085065
421,55.122927,37.969824
422,55.439702,37.160188
423,55.112686,37.190704
424,55.745201,37.224211
425,55.637916,37.706594
426,55.193147,37.058516
427,55.129637,37.162225
428,55.111722,37.293392
429,55.010207,37.593606
430,55.461282,37.103721
431,55.151463,37.337862
432,55.96088,37.114838
433,55.564523,37.440948
434,55.558098,37.48677
435,55.870452,37.356548
436,55.593349,37.546645
437,55.209411,37.218705
438,55.567627,37.485238
439,55.666666,37.431166
440,55.500314,37.018624
441,55.133468,37.864643
442,55.362126,37.894926
443,55.067655,37.322379
444,55.326613,37.315357
445,55.877176,37.944291
446,55.160939,37.782606
447,55.327217,37.190808
448,55.482159,37.618767
449,55.582964,37.977675
450,55.569761,37.24397
451,55.922897,37.557456
452,55.89116,37.457117
453,55.590002,37.560947
454,55.872843,37.043097
455,55.215211,37.625057
456,55.533263,37.474757
457,55.850898,37.913001
458,55.654292,37.133112
459,55.634122,37.367446
460,55.47795,37.781016
461,55.643789,37.744517
462,55.714757,37.156367
463,55.682046,37.81946
464,55.944644,37.575109
465,55.231072,37.63436
466,55.602612,37.940716
467,55.898197,37.440209
468,55.232607,37.730098
469,55.399246,37.222925
470,55.454708,37.433314
471,55.110026,37.902921
472,55.81835,37.847757
473,55.570422,37.504476
474,55.50721,37.909741
475,55.217351,37.769306
476,55.415188,37.699927
477,55.640304,37.307447
478,55.639423,37.031541
479,55.891887,37.869636
480,55.60548,37.026878
481,55.932469,37.493674
482,55.777375,37.356809
483,55.399502,37.310629
484,55.580402,37.130351
485,55.07563,37.130729
486,55.710757,37.254558
487,55.34702,37.265051
488,55.646943,37.125046
489,55.590664,37.105898
490,55.609438,37.575098
491,55.28898,37.211404
492,55.845648,37.649279
493,55.929112,37.035622
494,55.99776,37.521107
495,55.77027,37.992105
496,55.209161,37.79016
497,55.25515,37.153321
498,55.918107,37.166584
499,55.262008,37.218403
500,55.132389,37.614445
501,55.545044,37.035948
502,55.550213,37.540549
503,55.46311,37.731546
504,55.791496,37.023723
505,55.756645,37.088401
506,55.237972,37.393662
507,55.696126,37.897839
508,55.004988,37.575062
509,55.662406,37.203286
510,55.897402,37.907767
511,55.902337,37.776752
512,55.231207,37.614147
513,55.288719,37.584599
514,55.954558,37.422339
515,55.031713,37.964174
516,55.724672,37.303153
517,55.983231,37.757042
518,55.932429,37.480326
519,55.046692,37.405209
520,55.878659,37.025673
521,55.551663,37.20946
522,55.171778,37.749183
523,55.004736,37.672509
524,55.527229,37.471243
525,55.765758,37.25084
526,55.56029,37.554608
527,55.710408,37.983213
528,55.548801,37.319641
529,55.402359,37.376141
530,55.3553,37.56966
531,55.824117,37.853548
532,55.184667,37.868819
533,55.261481,37.587258
534,55.287655,37.999812
535,55.997392,37.999844
536,55.547711,37.600446
537,55.949234,37.884767
538,55.519399,37.59711
539,55.627114,37.913748
540,55.900601,37.132506
541,55.215611,37.237989
542,55.757854,37.339636
543,55.461465,37.17235
544,55.999397,37.66531
545,55.877983,37.799772
546,55.998374,37.624742
547,55.727882,37.457993
548,55.022658,37.161603
549,55.322136,37.17033
550,55.488798,37.151593
551,55.502203,37.223104
552,55.284757,37.287087
553,55.348028,37.144878
554,55.336214,37.786324
555,55.810294,37.319538
556,55.61,37.587135
557,55.468877,37.863438
558,55.967682,37.846722
559,55.346092,37.855006
560,55.061138,37.726089
561,55.368575,37.244224
562,55.271137,37.622464
563,55.04152,37.722352
564,55.061449,37.549577
565,55.680698,37.016767
566,55.041729,37.959149
567,55.286788,37.968684
568,55.583537,37.833496
569,55.48707,37.564122
570,55.400835,37.481814
571,55.983644,37.058345
572,55.735047,37.627696
573,55.565099,37.6955
574,55.205266,37.037546
575,55.039719,37.679262
576,55.329592,37.813491
577,55.431627,37.645514
578,55.389378,37.146118
579,55.070906,37.284788
580,55.460307,37.076782
581,55.092999,37.135346
582,55.001459,37.706605
583,55.116926,37.353109
584,55.597572,37.379718
585,55.524856,37.997419
586,55.344737,37.691012
587,55.059304,37.729066
588,55.523999,37.208421
589,55.906988,37.768681
590,55.118386,37.300239
591,55.30028,37.284275
592,55.749878,37.629235
593,55.71578,37.855049
594,55.763231,37.929393
595,55.54254,37.11994
596,55.585455,37.042965
597,55.391749,37.70137
598,55.217585,37.129753
599,55.080234,37.136924
600,55.505739,37.347028
601,55.275975,37.330972
602,55.422355,37.083204
603,55.922671,37.477971
604,55.545874,37.892749
605,55.643879,37.941706
606,55.775924,37.43778
607,55.399746,37.602652
608,55.654731,37.718908
609,55.547103,37.399073
610,55.259373,37.038488
611,55.088717,37.069472
612,55.740731,37.976931
613,55.255266,37.551676
614,55.923088,37.02833
615,55.109326,37.70155
616,55.333632,37.406046
617,55.656627,37.511017
618,55.073394,37.729828
619,55.015763,37.543576
620,55.498023,37.324464
621,55.925546,37.386136
622,55.30634,37.286979
623,55.430787,37.75682
624,55.407716,37.248435
625,55.507709,37.641852
626,55.393057,37.455318
627,55.8352,37.514935
628,55.60859,37.233557
629,55.485098,37.900882
630,55.741766,37.608507
631,55.177261,37.878086
632,55.606397,37.521131
633,55.145973,37.298339
634,55.033166,37.91633
635,55.64173,37.552954
636,55.445941,37.406881
637,55.202743,37.993506
638,55.781302,37.158947
639,55.745729,37.814819
640,55.691065,37.875422
641,55.022013,37.209919
642,55.456226,37.214054
643,55.885611,37.858189
644,55.721271,37.391634
645,55.145303,37.040065
646,55.472565,37.796578
647,55.129886,37.598385
648,55.782365,37.323265
649,55.423616,37.256472
650,55.382692,37.174491
651,55.668451,37.862763
652,55.352685,37.80598
653,55.354004,37.563379
654,55.756274,37.742666
655,55.235895,37.161889
656,55.673739,37.360803
657,55.054557,37.105706
658,55.21875,37.900092
659,55.842667,37.218574
660,55.253378,37.147636
661,55.993022,37.292505
662,55.394828,37.769768
663,55.34593,37.559466
664,55.472771,37.045458
665,55.857577,37.335453
666,55.078255,37.618339
667,55.848159,37.557968
668,55.645984,37.14509
669,55.517909,37.771564
670,55.329201,37.212177
671,55.913204,37.518288
672,55.24005,37.520984
673,55.660983,37.377326
674,55.767165,37.115308
675,55.42892,37.68036
676,55.332494,37.999102
677,55.641076,37.516494
678,55.265244,37.243311
679,55.879193,37.95777
680,55.040954,37.227457
681,55.607332,37.958064
682,55.980304,37.103814
683,55.271866,37.80575
684,55.016269,37.171544
685,55.051866,37.897026
686,55.336726,37.198215
687,55.067591,37.146767
688,55.657276,37.943014
689,55.348608,37.423335
690,55.741457,37.139358
691,55.308265,37.521948
692,55.313128,37.54564
693,55.420303,37.991856
694,55.309806,37.10447
695,55.710752,37.051069
696,55.3172,37.346508
697,55.525929,37.935839
698,55.956359,37.013955
699,55.6557,37.887616
700,55.506703,37.894318
701,55.509182,37.844734
702,55.46549,37.909284
703,55.545385,37.462198
704,55.83633,37.450176
705,55.958473,37.209719
706,55.477192,37.919311
707,55.944484,37.981399
708,55.009114,37.848649
709,55.519109,37.571279
710,55.566,37.527393
711,55.630219,37.899673
712,55.494184,37.867988
713,55.964166,37.357673
714,55.158656,37.3907
715,55.97325,37.241061
716,55.967587,37.491695
717,55.796689,37.089594
718,55.986256,37.508034
719,55.832814,37.622678
720,55.181965,37.330739
721,55.26864,37.811413
722,55.477264,37.985601
723,55.726339,37.947068
724,55.069686,37.797095
725,55.863575,37.870392
726,55.917227,37.863615
727,55.817148,37.660772
728,55.84634,37.522743
729,55.566703,37.186067
730,55.937676,37.521537
731,55.129106,37.977301
732,55.152907,37.193525
733,55.703672,37.136984
734,55.340439,37.66245
735,55.613152,37.495012
736,55.587356,37.087551
737,55.736785,37.65013
738,55.287037,37.921759
739,55.515317,37.088769
740,55.238667,37.083152
741,55.476212,37.452333
742,55.682267,37.979927
743,55.42904,37.500088
744,55.013156,37.784862
745,55.017004,37.240202
746,55.120228,37.167074
747,55.644115,37.741024
748,55.141789,37.602547
749,55.883418,37.619613
750,55.459053,37.150179
751,55.889931,37.257571
752,55.583196,37.893626
753,55.497305,37.539351
754,55.973565,37.839106
755,55.972672,37.982254
756,55.92772,37.693086
757,55.859893,37.111611
758,55.016831,37.919055
759,55.668758,37.303462
760,55.689747,37.728387
761,55.28933,37.767569
762,55.88948,37.85418
763,55.270747,37.024155
764,55.185342,37.461548
765,55.788922,37.290255
766,55.254025,37.621508
767,55.706657,37.787122
768,55.224679,37.058114
769,55.849342,37.995203
770,55.867695,37.777332
771,55.928392,37.253621
772,55.251678,37.250117
773,55.902072,37.839989
774,55.740363,37.1045
775,55.120625,37.493102
776,55.683854,37.818387
777,55.305676,37.355501
778,55.752613,37.182889
779,55.340204,37.983927
780,55.659489,37.137925
781,55.002439,37.761888
782,55.929718,37.4234
783,55.919506,37.341358
784,55.36631,37.013002
785,55.475367,37.396516
786,55.689114,37.939277
787,55.999662,37.256636
788,55.456095,37.338064
789,55.52962,37.383538
790,55.813269,37.848595
791,55.259049,37.295391
792,55.254374,37.986737
793,55.388253,37.200736
794,55.371476,37.837176
795,55.557914,37.542815
796,55.459337,37.835215
797,55.014765,37.055374
798,55.881224,37.939818
799,55.200393,37.219016
800,55.093348,37.460599
801,55.009649,37.559605
802,55.7363,37.884
803,55.65684,37.299297
804,55.122142,37.39944
805,55.039689,37.920159
806,55.365848,37.361747
807,55.765144,37.465921
808,55.32001,37.672504
809,55.062134,37.069864
810,55.640586,37.680423
811,55.867199,37.026002
812,55.622242,37.16414
813,55.815803,37.916077
814,55.697113,37.771525
815,55.76031,37.820025
816,55.522365,37.253571
817,55.141415,37.560841
818,55.582707,37.612205
819,55.312384,37.546922
820,55.165841,37.054826
821,55.878335,37.49053
822,55.4872,37.993217
823,55.232997,37.652677
824,55.16873,37.347279
825,55.819808,37.848
826,55.515487,37.321189
827,55.264586,37.446604
828,55.120853,37.27612
829,55.212096,37.367673
830,55.803786,37.513369
831,55.922574,37.8325
832,55.34514,37.247247
833,55.733656,37.534236
834,55.972256,37.605727
835,55.281351,37.534718
836,55.88894,37.31889
837,55.081805,37.411681
838,55.369635,37.958978
839,55.878395,37.959723
840,55.56133,37.808536
841,55.514246,37.007081
842,55.609542,37.718761
843,55.764418,37.649717
844,55.285026,37.222414
845,55.527845,37.549655
846,55.463835,37.04547
847,55.316083,37.951299
848,55.375653,37.882178
849,55.121201,37.444169
850,55.912456,37.059718
851,55.522274,37.256118
852,55.190304,37.943738
853,55.225428,37.810941
854,55.452292,37.768662
855,55.18234,37.760481
856,55.586389,37.260037
857,55.305963,37.099002
858,55.414151,37.49754
859,55.323523,37.47626
860,55.704653,37.478981
861,55.803847,37.492866
862,55.319058,37.515806
863,55.989906,37.292305
864,55.238296,37.780088
865,55.643138,37.020178
866,55.652505,37.779739
867,55.924693,37.926154
868,55.840445,37.655374
869,55.414525,37.504754
870,55.848395,37.797454
871,55.448856,37.533579
872,55.768224,37.911617
873,55.987065,37.391537
874,55.070351,37.372536
875,55.205297,37.297117
876,55.030566,37.130343
877,55.870584,37.848886
878,55.793039,37.466989
879,55.794242,37.65994
880,55.015655,37.896924
881,55.791521,37.070814
882,55.20282,37.599024
883,55.469861,37.08893
884,55.293266,37.751889
885,55.93178,37.509251
886,55.88537,37.237176
887,55.677472,37.908423
888,55.842056,37.031697
889,55.46426,37.679269
890,55.418667,37.514936
891,55.688249,37.953037
892,55.897565,37.037779
893,55.369477,37.016195
894,55.902335,37.761651
895,55.391147,37.224795
896,55.123377,37.911647
897,55.897412,37.267538
898,55.723055,37.28644
899,55.044969,37.076185
900,55.69593,37.951849
901,55.854994,37.655453
902,55.167444,37.551871
903,55.44018,37.309484
904,55.174416,37.505016
905,55.064076,37.134589
906,55.466668,37.797154
907,55.087043,37.340886
908,55.689385,37.370807
909,55.477183,37.763794
910,55.073473,37.071897
911,55.601338,37.801004
912,55.218902,37.320915
913,55.313225,37.31683
914,55.975472,37.43306
915,55.337146,37.439622
916,55.909688,37.030981
917,55.985075,37.125912
918,55.585428,37.832032
919,55.02859,37.350074
920,55.057861,37.809374
921,55.093551,37.909974
922,55.739478,37.346849
923,55.524515,37.07637
924,55.865326,37.493855
925,55.641839,37.469695
926,55.302302,37.455919
927,55.005866,37.988932
928,55.294157,37.597302
929,55.04344,37.979221
930,55.081035,37.476581
931,55.051556,37.122223
932,55.842841,37.58331
933,55.703838,37.945399
934,55.559249,37.633516
935,55.870488,37.472202
936,55.563045,37.902318
937,55.468424,37.462875
938,55.899018,37.676972
939,55.698928,37.836187
940,55.273642,37.7236
941,55.345522,37.993715
942,55.283483,37.537668
943,55.07449,37.467063
944,55.28085,37.705119
945,55.242423,37.917962
946,55.172832,37.269398
947,55.186661,37.557989
948,55.886592,37.617032
949,55.757528,37.503712
950,55.762514,37.524567
951,55.447693,37.337505
952,55.641157,37.981953
953,55.295251,37.040665
954,55.269311,37.888016
955,55.580966,37.726833
956,55.696834,37.912088
957,55.159193,37.1287
958,55.589997,37.65273
959,55.014186,37.762472
960,55.658849,37.840189
961,55.634481,37.02482
962,55.709492,37.18146
963,55.090203,37.008468
964,55.704943,37.308617
965,55.121624,37.456854
966,55.686006,37.746714
967,55.423477,37.506794
968,55.122385,37.230019
969,55.437547,37.940613
970,55.76733,37.530788
971,55.719399,37.819786
972,55.08873,37.073823
973,55.528796,37.95103
974,55.329186,37.642537
975,55.123148,37.675479
976,55.250699,37.497187
977,55.802135,37.620189
978,55.142959,37.770741
979,55.570326,37.867214
980,55.199267,37.803071
981,55.652834,37.172724
982,55.683228,37.187178
983,55.162246,37.347385
984,55.090622,37.853597
985,55.605062,37.340478
986,55.255078,37.023217
987,55.123456,37.17759
988,55.145303,37.616445
989,55.796589,37.034416
990,55.529326,37.995819
991,55.264971,37.524864
992,55.278106,37.13786
993,55.626376,37.286306
994,55.999157,37.612507
995,55.530362,37.079263
996,55.708766,37.183663
997,55.290688,37.116075
998,55.4886,37.47092
999,55.362167,37.160306
1000,55.639536,37.911134
1001,55.139326,37.87292
1002,55.65423,37.56154
1003,55.76154,37.287237
1004,55.976705,37.472137
1005,55.641285,37.468402
1006,55.022317,37.520395
1007,55.811406,37.03816
1008,55.530127,37.126662
1009,55.172241,37.915722
1010,55.868364,37.595665
1011,55.848037,37.249333
1012,55.582784,37.718781
1013,55.221476,37.871611
1014,55.110543,37.963147
1015,55.338682,37.303169
1016,55.456642,37.713356
1017,55.528311,37.722927
1018,55.251421,37.615739
1019,55.477361,37.383115
1020,55.88086,37.888684
1021,55.734356,37.044608
1022,55.59396,37.519689
1023,55.005682,37.658791
1024,55.631084,37.693283
1025,55.511633,37.192384
1026,55.041722,37.024189
1027,55.864232,37.811252
1028,55.180858,37.456059
1029,55.12104,37.396494
1030,55.350405,37.64303
1031,55.281947,37.763744
1032,55.626706,37.803374
1033,55.401498,37.415883
1034,55.402594,37.501217
1035,55.530583,37.337779
1036,55.949145,37.268707
1037,55.747896,37.597919
1038,55.860566,37.663848
1039,55.800039,37.902297
1040,55.309684,37.754922
1041,55.772589,37.58512
1042,55.533352,37.485481
1043,55.933842,37.45823
1044,55.713394,37.947682
1045,55.99651,37.640274
1046,55.043402,37.523591
1047,55.47189,37.961335
1048,55.821002,37.838256
1049,55.489118,37.929545
1050,55.45119,37.643104
1051,55.567202,37.658375
1052,55.352264,37.258656
1053,55.33665,37.897913
1054,55.10321,37.130629
1055,55.559775,37.732306
1056,55.216651,37.606963
1057,55.67858,37.966887
1058,55.369839,37.337427
1059,55.024346,37.698662
1060,55.892562,37.188099
1061,55.437594,37.29815
1062,55.963318,37.189843
1063,55.236388,37.701425
1064,55.072523,37.264287
1065,55.281595,37.629705
1066,55.169603,37.125795
1067,55.62799,37.542358
1068,55.849948,37.380362
1069,55.85638,37.27054
1070,55.783693,37.704136
1071,55.294957,37.328952
1072,55.66001,37.16063
1073,55.2504,37.184517
1074,55.413153,37.209592
1075,55.716655,37.698216
1076,55.742688,37.592057
1077,55.844572,37.993886
1078,55.278291,37.777385
1079,55.66758,37.916095
1080,55.335315,37.473387
1081,55.342398,37.210595
1082,55.4648,37.787815
1083,55.633449,37.971967
1084,55.308104,37.572438
1085,55.552769,37.896146
1086,55.906585,37.972681
1087,55.18141,37.970764
1088,55.190682,37.636531
1089,55.562789,37.05933
1090,55.495375,37.18635
1091,55.62301,37.011741
1092,55.481615,37.677189
1093,55.878834,37.693686
1094,55.663657,37.13415
1095,55.553579,37.57942
1096,55.709363,37.500724
1097,55.895532,37.427497
1098,55.06185,37.208505
1099,55.552162,37.478759
1100,55.425016,37.845469
1101,55.189812,37.739985
1102,55.198181,37.917112
1103,55.989452,37.217402
1104,55.005073,37.916464
1105,55.886923,37.298904
1106,55.897101,37.760031
1107,55.358639,37.204794
1108,55.563324,37.368944
1109,55.85582,37.145609
1110,55.148093,37.205741
1111,55.320569,37.789962
1112,55.036607,37.901095
1113,55.519381,37.724471
1114,55.663504,37.625346
1115,55.018623,37.787124
1116,55.694473,37.473818
1117,55.130518,37.716577
1118,55.809486,37.68771
1119,55.918158,37.218553
1120,55.144657,37.791311
1121,55.966179,37.48184
1122,55.515614,37.153489
1123,55.336869,37.224299
1124,55.65269,37.401044
1125,55.543522,37.186485
1126,55.076135,37.145509
1127,55.330549,37.509674
1128,55.185279,37.281001
1129,55.150035,37.653398
1130,55.396798,37.543117
1131,55.310416,37.591353
1132,55.126823,37.052288
1133,55.142801,37.793038
1134,55.322128,37.326078
1135,55.058924,37.950244
1136,55.904531,37.76699
1137,55.26408,37.07136
1138,55.379849,37.8609
1139,55.725809,37.788795
1140,55.109978,37.124059
1141,55.889634,37.209465
1142,55.696388,37.560565
1143,55.206655,37.0186
1144,55.669855,37.500614
1145,55.140271,37.006616
1146,55.251845,37.398085
1147,55.322423,37.189512
1148,55.580149,37.620634
1149,55.772616,37.270016
1150,55.402642,37.441317
